{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NDM TNT NM QH MP DDT NQ MA TH', 'Thu CN kip 3 | Thu 5 kip 1': ' LM HL LT HQ LAT T TDD HMD LTT', 'Thu CN kip 4 | Thu 6 kip 4': ' HQA NNH KL NAD DHA PT DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 4 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 3 | Thu 5 kip 1': ' HQA NDM TNT NNH HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' TNT NNH NM QH MP DDT NQ MA TH', 'Thu CN kip 4 | Thu 5 kip 1': ' LM HL LT HQ LAT T TDD HMD LTT', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA NDM KL NAD DHA PT DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NNH NM QH MP HL DDT NQ PT HD', 'Thu CN kip 4 | Thu 6 kip 4': ' LM LT KL HQ LAT NAD T TDD DHA', 'Thu 5 kip 1 | Thu CN kip 2': ' HQA NDM TNT MA HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NDM TNT NNH NM QH MP HL DDT NQ', 'Thu CN kip 2 | Thu 5 kip 1': ' LM HQ LAT T TDD MA HMD LTT TH', 'Thu CN kip 4 | Thu 6 kip 4': ' HQA LT KL NAD DHA PT DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 4': ' NM QH MP HL DDT LT NQ PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM NDM KL HQ LAT NAD T TDD DHA', 'Thu 5 kip 1 | Thu CN kip 2': ' HQA TNT NNH MA HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 4': ' TNT NM QH MP HL DDT LT NQ TH', 'Thu CN kip 2 | Thu 5 kip 1': ' LM NDM HQ LAT T TDD MA HMD LTT', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA NNH KL NAD DHA PT DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 2': ' NDM TNT NM HQ LAT T MA LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' QH MP HL DDT LT NQ KL NAD TDD', 'Thu CN kip 4 | Thu 6 kip 4': ' HQA LM NNH DHA PT HMD DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 2': ' LM NDM TNT NNH NM HQ LAT T MA', 'Thu CN kip 3 | Thu 6 kip 4': ' QH MP HL LT KL NAD TDD DHA PT', 'Thu CN kip 4 | Thu 3 kip 2': ' HQA DDT NQ HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 2': ' TNT NNH NM HQ LAT T MA LTT TH', 'Thu CN kip 4 | Thu 3 kip 2': ' QH MP HL DDT LT NQ KL NAD TDD', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NDM DHA PT HMD DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 2': ' LM NDM TNT NNH NM HQ LAT T MA', 'Thu CN kip 4 | Thu 6 kip 4': ' QH MP HL LT KL NAD TDD DHA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA DDT NQ HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 3': ' HQA LM NDM TNT NNH NM HL LT HQ', 'Thu CN kip 4 | Thu 6 kip 4': ' QH MP KL LAT NAD T TDD DHA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ MA HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 3': ' NDM TNT NNH NM HL LT HQ LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' MP DDT NQ KL NAD T TDD DHA MA', 'Thu CN kip 4 | Thu 6 kip 4': ' HQA LM QH LAT PT HMD DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 4': ' HQA LM TNT NNH NM HL LT HQ LAT', 'Thu CN kip 3 | Thu 6 kip 4': ' NDM QH MP KL NAD T TDD DHA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT NQ MA HMD LTT TH DDH HD'}
{'Thu 5 kip 1 | Thu CN kip 4': ' TNT NNH NM HL LT HQ LAT LTT TH', 'Thu CN kip 2 | Thu 3 kip 2': ' QH MP DDT NQ KL NAD T TDD MA', 'Thu CN kip 3 | Thu 6 kip 4': ' HQA LM NDM DHA PT HMD DDH HD'}
{'Thu 6 kip 4 | Thu CN kip 3': ' NDM NNH NM QH MP HL LT PT HD', 'Thu CN kip 4 | Thu 3 kip 2': ' TNT DDT NQ KL HQ NAD T TDD DHA', 'Thu 5 kip 1 | Thu CN kip 2': ' HQA LM LAT MA HMD LTT TH DDH'}
